index,maritual status
1,married
2,single
3,married
4,single
5,married
6,single
7,married
8,single
9,married
10,single
11,married
12,single
13,married
14,single
15,married
16,single
17,married
18,single
19,married
20,single
21,married
22,single
23,married
24,single
25,married
26,single
27,married
28,single
29,married
30,single
31,married
32,single
33,married
34,single
35,married
36,single
37,married
38,single
39,married
40,single
41,married
42,single
43,married
44,single
45,married
46,single
47,married
48,single
49,married
50,single
51,married
52,single
53,married
54,single
55,married
56,single
57,married
58,single
59,married
60,single
61,married
62,single
63,married
64,single
65,married
66,single
67,married
68,single
69,married
70,single
71,married
72,single
73,married
74,single
75,married
76,single
77,married
78,single
79,married
80,single
81,married
82,single
83,married
84,single
85,married
86,single
87,married
88,single
89,married
90,single
91,married
92,single
93,married
94,single
95,married
96,single
97,married
98,single
99,married
100,single
101,married
102,single
103,married
104,single
105,married
106,single
107,married
108,single
109,married
110,single
111,married
112,single
113,married
114,single
115,married
116,single
117,married
118,single
119,married
120,single
121,married
122,single
123,married
124,single
125,married
126,single
127,married
128,single
129,married
130,single
131,married
132,single
133,married
134,single
135,married
136,single
137,married
138,single
139,married
140,single
141,married
142,single
143,married
144,single
145,married
146,single
147,married
148,single
149,married
150,single
151,married
152,single
153,married
154,single
155,married
156,single
157,married
158,single
159,married
160,single
161,married
162,single
163,married
164,single
165,married
166,single
167,married
168,single
169,married
170,single
171,married
172,single
173,married
174,single
175,married
176,single
177,married
178,single
179,married
180,single
181,married
182,single
183,married
184,single
185,married
186,single
187,married
188,single
189,married
190,single
191,married
192,single
193,married
194,single
195,married
196,single
197,married
198,single
199,married
200,single
201,married
202,single
203,married
204,single
205,married
206,single
207,married
208,single
209,married
210,single
211,married
212,single
213,married
214,single
215,married
216,single
217,married
218,single
219,married
220,single
221,married
222,single
223,married
224,single
225,married
226,single
227,married
228,single
229,married
230,single
231,married
232,single
233,married
234,single
235,married
236,single
237,married
238,single
239,married
240,single
241,married
242,single
243,married
244,single
245,married
246,single
247,married
248,single
249,married
250,single
251,married
252,single
253,married
254,single
255,married
256,single
257,married
258,single
259,married
260,single
261,married
262,single
263,married
264,single
265,married
266,single
267,married
268,single
269,married
270,single
271,married
272,single
273,married
274,single
275,married
276,single
277,married
278,single
279,married
280,single
281,married
282,single
283,married
284,single
285,married
286,single
287,married
288,single
289,married
290,single
291,married
292,single
293,married
294,single
295,married
296,single
297,married
298,single
299,married
300,single
301,married
302,single
303,married
304,single
305,married
306,single
307,married
308,single
309,married
310,single
311,married
312,single
313,married
314,single
315,married
316,single
317,married
318,single
319,married
320,single
321,married
322,single
323,married
324,single
325,married
326,single
327,married
328,single
329,married
330,single
331,married
332,single
333,married
334,single
335,married
336,single
337,married
338,single
339,married
340,single
341,married
342,single
343,married
344,single
345,married
346,single
347,married
348,single
349,married
350,single
351,married
352,single
353,married
354,single
355,married
356,single
357,married
358,single
359,married
360,single
361,married
362,single
363,married
364,single
365,married
366,single
367,married
368,single
369,married
370,single
371,married
372,single
373,married
374,single
375,married
376,single
377,married
378,single
379,married
380,single
381,married
382,single
383,married
384,single
385,married
386,single
387,married
388,single
389,married
390,single
391,married
392,single
393,married
394,single
395,married
396,single
397,married
398,single
399,married
400,single
401,married
402,single
403,married
404,single
405,married
406,single
407,married
408,single
409,married
410,single
411,married
412,single
413,married
414,single
415,married
416,single
417,married
418,single
419,married
420,single
421,married
422,single
423,married
424,single
425,married
426,single
427,married
428,single
429,married
430,single
431,married
432,single
433,married
434,single
435,married
436,single
437,married
438,single
439,married
440,single
441,married
442,single
443,married
444,single
445,married
446,single
447,married
448,single
449,married
450,single
451,married
452,single
453,married
454,single
455,married
456,single
457,married
458,single
459,married
460,single
461,married
462,single
463,married
464,single
465,married
466,single
467,married
468,single
469,married
470,single
471,married
472,single
473,married
474,single
475,married
476,single
477,married
478,single
479,married
480,single
481,married
482,single
483,married
484,single
485,married
486,single
487,married
488,single
489,married
490,single
491,married
492,single
493,married
494,single
495,married
496,single
497,married
498,single
499,married
500,single
501,married
502,single
503,married
504,single
505,married
506,single
507,married
508,single
509,married
510,single
511,married
512,single
513,married
514,single
515,married
516,single
517,married
518,single
519,married
520,single
521,married
522,single
523,married
524,single
525,married
526,single
527,married
528,single
529,married
530,single
531,married
532,single
533,married
534,single
535,married
536,single
537,married
538,single
539,married
540,single
541,married
542,single
543,married
544,single
545,married
546,single
547,married
548,single
549,married
550,single
551,married
552,single
553,married
554,single
555,married
556,single
557,married
558,single
559,married
560,single
561,married
562,single
563,married
564,single
565,married
566,single
567,married
568,single
569,married
570,single
571,married
572,single
573,married
574,single
575,married
576,single
577,married
578,single
579,married
580,single
581,married
582,single
583,married
584,single
585,married
586,single
587,married
588,single
589,married
590,single
591,married
592,single
593,married
594,single
595,married
596,single
597,married
598,single
599,married
600,single
601,married
602,single
603,married
604,single
605,married
606,single
607,married
608,single
609,married
610,single
611,married
612,single
613,married
614,single
615,married
616,single
617,married
618,single
619,married
620,single
621,married
622,single
623,married
624,single
625,married
626,single
627,married
628,single
629,married
630,single
631,married
632,single
633,married
634,single
635,married
636,single
637,married
638,single
639,married
640,single
641,married
642,single
643,married
644,single
645,married
646,single
647,married
648,single
649,married
650,single
651,married
652,single
653,married
654,single
655,married
656,single
657,married
658,single
659,married
660,single
661,married
662,single
663,married
664,single
665,married
666,single
667,married
668,single
669,married
670,single
671,married
672,single
673,married
674,single
675,married
676,single
677,married
678,single
679,married
680,single
681,married
682,single
683,married
684,single
685,married
686,single
687,married
688,single
689,married
690,single
691,married
692,single
693,married
694,single
695,married
696,single
697,married
698,single
699,married
700,single
701,married
702,single
703,married
704,single
705,married
706,single
707,married
708,single
709,married
710,single
711,married
712,single
713,married
714,single
715,married
716,single
717,married
718,single
719,married
720,single
721,married
722,single
723,married
724,single
725,married
726,single
727,married
728,single
729,married
730,single
731,married
732,single
733,married
734,single
735,married
736,single
737,married
738,single
739,married
740,single
741,married
742,single
743,married
744,single
745,married
746,single
747,married
748,single
749,married
750,single
751,married
752,single
753,married
754,single
755,married
756,single
757,married
758,single
759,married
760,single
761,married
762,single
763,married
764,single
765,married
766,single
767,married
768,single
769,married
770,single
771,married
772,single
773,married
774,single
775,married
